#{"t_start": 1582607398.8169122, "env_id": "nailbot-v0"}
r,l,t
280.480556,451,751.448348
175.274503,451,757.773926
321.851373,451,764.213206
984.439311,451,770.943504
295.144215,451,777.845712
1010.905136,451,784.194827
532.173341,451,790.624538
164.720182,451,797.040332
302.258341,451,803.505152
951.110105,451,809.954348
571.051,451,816.319801
485.97715,451,822.742744
487.987811,451,829.200258
180.704382,451,835.744624
434.978929,451,842.23288
709.707517,451,848.805133
298.663239,451,855.238429
672.866226,451,861.706929
932.60746,451,868.203286
140.146517,451,874.590881
323.729005,451,881.013813
183.675592,451,887.416028
252.331764,451,893.925831
571.501788,451,900.380442
938.100689,451,906.78873
305.286116,451,913.228964
419.313895,451,919.611187
321.668816,451,926.162012
286.159308,451,932.481899
326.92598,451,938.908097
900.126201,451,945.366353
343.521328,451,951.660822
275.037576,451,958.003706
263.714037,451,964.199056
337.952794,451,970.660836
634.908626,451,977.089327
1452.788545,451,983.565481
413.958285,451,989.942569
698.939701,451,996.311584
289.640053,451,1002.718972
650.058668,451,1009.109085
542.04217,451,1015.475098
681.832486,451,1022.49173
794.300812,451,1028.942377
1161.842218,451,1035.286584
732.825428,451,1041.659053
254.422362,451,1048.017482
71.281191,451,1054.480217
685.656902,451,1060.868531
612.826153,451,1067.263284
3221.020118,451,1073.639661
255.92493,451,1079.916148
469.015067,451,1086.313713
2323.992786,451,1092.535273
314.555537,451,1098.817636
1238.67894,451,1105.296648
1289.592144,451,1111.698683
388.463327,451,1118.268414
104.46255,451,1124.60289
265.449782,451,1130.879175
255.73622,451,1137.289511
230.066022,451,1143.653733
762.002435,451,1149.99814
249.988525,451,1156.392766
1222.633493,451,1162.817452
531.583907,451,1169.334848
139.21797,451,1175.661169
440.232533,451,1182.038342
253.749131,451,1188.735565
299.12925,451,1195.252943
25625.040508,451,1201.845125
279.579895,451,1208.112068
1409.843205,451,1214.542848
985.791272,451,1221.039233
556.720818,451,1227.528186
584.47807,451,1233.954798
388.887195,451,1240.306195
486.342128,451,1246.855424
15918.557351,451,1253.154754
474.992671,451,1259.680523
188.269192,451,1266.122969
343.028949,451,1272.396128
514.00335,451,1278.870237
194.902803,451,1285.465996
4158.129002,451,1292.321622
374.69458,451,1298.702755
530.345449,451,1305.167976
197.382974,451,1311.685057
1126.298203,451,1318.002387
328.687476,451,1324.336194
499.042134,451,1330.627141
297.168602,451,1337.01883
143.797155,451,1343.390872
797.500322,451,1349.719806
425.721568,451,1356.14584
172.652611,451,1362.568502
858.729127,451,1369.084274
246.92989,451,1375.455532
745.410591,451,1382.039558
162.49607,451,1388.479179
223.527925,451,1394.991048
524.129043,451,1401.436627
1210.271684,451,1407.992615
424.812981,451,1414.424136
388.08946,451,1420.803388
681.86591,451,1427.164841
166.571007,451,1433.574704
723.821239,451,1439.985037
5713.4661,451,1446.448154
1941.723268,451,1452.769409
471.834384,451,1459.185957
436.371567,451,1465.857791
